GCdata,name,temp,pressure,column,sensor,retentionTime,length,coeffA,coeffB,coeffC,maxSignal,concentration,CalibrationConcentration,timestamp,slope,constant,unit
Table,Ethylene,,,,,70,30,-0.0064,0.0122,0.0002,0.0024,0.2799895953757241,,03/18/2023,,,ppm
Table,Methane,,,,,110,20,,,,0.0007,0.07677052023121289,,03/18/2023,,,ppm
Table,Methanol,,,,,280,30,0.084,0.234,0,0.0007,0.08580335260115594,,03/18/2023,,,ppm
Table,Acetone,,,,,410,30,0.084,0.234,0,0.0027,0.30708497109826527,,03/18/2023,,,ppm
Table,Ethanol,,,,,530,30,,,,0.0007,0.0858034682080923,,03/18/2023,,,ppm
Table,Isopropanol,,,,,840,40,,,,0.0007,0.08580404624277409,,03/18/2023,,,ppm
Table,Ethyl Butyrate,,,,,380,30,,,,0.0001,0.01354786127167512,,03/18/2023,,,ppm
Table,Butanol,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Butyraldehyde,,,,,900,30,,,,0.0015,0.17160635838150443,,03/18/2023,,,ppm
Table,2-Butanone,,,,,915,30,,,,0.0015,0.17160635838150443,,03/18/2023,,,ppm
Table,Hexanal,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Benzene,,,,,1400,60,0.084,0.234,0,0,0.0000011560693651577143,,03/18/2023,,,ppm
Table,Hydrogen Sulfide,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Carbon Monoxide,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Hydrogen ,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Furan,,,,,360,20,,,,0.0003,0.036128554913294905,,03/18/2023,,,ppm
Table,Isoprene,,,,,470,20,,,,0,0,,03/18/2023,,,ppm
Table,Butane,,,,,,,,,,0,0,,03/18/2023,,,ppm
Table,Acetaldehyde,,,,,108,30,,,,0.0007,0.07677052023121289,,03/18/2023,,,ppm
